RegionID,SizeRank,RegionName,RegionType,City,StateName,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,Change Over Time
394669,44,"Hartford, CT",Msa,Hartford,CT,5245,4737,4229,4138,4471,5032,5589,5757,5824,5702,5665,5481,5035,4506,4158,4246,4577,5099,5475,5681,5667,5604,5506,5241,4752,4260,3947,3947,3823,3851,3846,3983,3918,3874,-1371
395022,45,"Richmond, VA",Msa,Richmond,VA,4868,4402,4237,4488,4931,5327,5582,5670,5711,5635,5587,5381,4998,4607,4373,4538,4812,5247,5549,5739,5725,5675,5674,5497,5102,4706,4526,4691,4759,4813,4669,4516,4269,4090,-778
394910,46,"New Orleans, LA",Msa,New Orleans,LA,3719,3613,3583,3781,3966,4166,4246,4301,4243,4095,3974,3842,3692,3592,3577,3727,3851,4023,4243,4362,4443,4312,4177,3922,3664,3498,3389,3453,3398,3492,3406,3355,,,-3719
394425,47,"Buffalo, NY",Msa,Buffalo,NY,3039,2681,2415,2415,2535,2827,3073,3359,3521,3596,3535,3304,2961,2628,2401,2416,2512,2774,3055,3290,3414,3427,3376,3181,2827,2496,2267,2198,2009,2003,2150,2436,2602,2559,-480
395012,48,"Raleigh, NC",Msa,Raleigh,NC,5302,4895,4774,5096,5465,5883,6135,6162,6093,5847,5811,5608,5361,5149,5085,5372,5621,6015,6454,6684,6788,6647,6634,6438,6056,5752,5574,5760,5727,5805,5532,5346,4984,4706,-596
394388,49,"Birmingham, AL",Msa,Birmingham,AL,5910,5571,5491,5705,5976,6226,6431,6491,6510,6413,6309,6059,5662,5335,5139,5309,5499,5739,5964,6135,6251,6175,5995,5689,5272,5001,4857,4974,4929,4980,4914,4908,4780,4651,-1259
395053,50,"Salt Lake City, UT",Msa,Salt Lake City,UT,2590,2345,2303,2506,2842,3326,3751,4029,4250,4397,4553,4465,4143,3816,3543,3694,3923,4343,4660,4808,4841,4740,4619,4256,3712,3210,2888,3024,3231,3579,3649,3580,3362,3114,524
395031,51,"Rochester, NY",Msa,Rochester,NY,3333,2954,2722,2798,3058,3405,3698,3885,3997,3992,3914,3682,3290,2890,2630,2649,2825,3127,3421,3612,3644,3613,3540,3353,2992,2620,2416,2407,2308,2360,2499,2764,2885,2838,-495
394640,52,"Grand Rapids, MI",Msa,Grand Rapids,MI,3197,2754,2411,2409,2557,2891,3204,3526,3763,3847,3811,3592,3247,2897,2623,2599,2725,3055,3440,3755,3906,3936,3904,3670,3252,2799,2512,2466,2314,2521,2671,2975,2914,2741,-456
395167,53,"Tucson, AZ",Msa,Tucson,AZ,4710,4741,4760,4951,4949,4961,4827,4649,4501,4362,4383,4465,4498,4616,4660,4900,4992,4992,4866,4659,4496,4357,4341,4326,4215,4159,4132,4267,4165,4075,3817,3611,3408,3368,-1342
753924,54,"Urban Honolulu, HI",Msa,Honolulu,HI,1870,1784,1736,1851,2014,2194,2289,2366,2405,2396,2362,2344,2294,2246,2202,2265,2354,2470,2531,2580,2586,2583,2538,2439,2303,2153,2066,2070,2045,2029,1989,2024,2018,1960,90
395169,55,"Tulsa, OK",Msa,Tulsa,OK,5759,5559,5437,5547,5665,5835,6016,6192,6328,6274,6119,5802,5419,5135,4962,5001,5095,5193,5299,5342,5367,5247,5076,4807,4517,4298,4210,4337,4313,4338,4237,4169,4052,3881,-1878
394619,56,"Fresno, CA",Msa,Fresno,CA,1993,1867,1828,1949,2085,2247,2355,2451,2525,2562,2586,2513,2381,2250,2188,2273,2366,2505,2604,2659,2676,2653,2613,2503,2306,2133,2019,2037,1997,1982,1882,1823,1737,1699,-294
395238,57,"Worcester, MA",Msa,Worcester,MA,2859,2474,2217,2226,2466,2854,3222,3408,3495,3532,3612,3496,3145,2718,2414,2405,2571,2924,3242,3381,3358,3330,3324,3181,2796,2400,2149,2176,2168,2264,2313,2343,2267,2149,-710
394415,58,"Stamford, CT",Msa,Stamford,CT,4993,4488,4164,4285,5053,5766,6301,6198,6033,5870,5749,5553,5055,4541,4335,4638,5180,5834,6245,6372,6122,5890,5704,5449,4913,4362,4159,4329,4368,4497,4640,4947,4890,4705,-288
394312,59,"Albuquerque, NM",Msa,Albuquerque,NM,3954,3676,3497,3564,3733,3975,4197,4352,4456,4424,4331,4112,3807,3496,3267,3278,3412,3597,3802,3929,4009,3945,3888,3723,3438,3135,2934,2968,2939,3001,2938,2941,2851,2776,-1178
394308,60,"Albany, NY",Msa,Albany,NY,2880,2606,2402,2408,2515,2744,2939,3123,3174,3196,3174,3088,2875,2633,2435,2411,2472,2668,2845,2964,2994,3001,2971,2820,2533,2259,2073,2018,1895,1892,1946,2074,2111,2077,-803
394938,61,"Omaha, NE",Msa,Omaha,NE,3121,2894,2775,2939,3163,3465,3715,3913,4038,4061,4007,3865,3549,3254,3005,2996,3130,3435,3725,3869,3935,3971,4008,3861,3522,3189,3012,3180,3299,3502,3454,3405,3206,3038,-83
394908,62,"New Haven, CT",Msa,New Haven,CT,3558,3178,2836,2769,2999,3343,3581,3612,3616,3590,3553,3398,3127,2837,2653,2728,2940,3264,3475,3563,3507,3409,3307,3097,2781,2476,2333,2373,2341,2362,2359,2438,2445,2454,-1104
394357,63,"Bakersfield, CA",Msa,Bakersfield,CA,2199,2129,2166,2330,2503,2641,2782,2880,2981,2996,2969,2837,2642,2514,2443,2537,2602,2718,2815,2908,2958,2930,2887,2777,2599,2429,2329,2361,2341,2382,2345,2342,2286,2253,54
394753,64,"Knoxville, TN",Msa,Knoxville,TN,4352,4161,4015,4069,4221,4420,4556,4692,4802,4827,4766,4600,4342,4099,3959,4064,4197,4376,4480,4503,4514,4456,4448,4350,4120,3877,3640,3614,3542,3573,3494,3380,3175,3010,-1342
394653,65,"Greenville, SC",Msa,Greenville,SC,4052,3899,3770,3930,4051,4200,4212,4222,4216,4175,4113,3991,3788,3627,3519,3686,3817,4072,4274,4522,4677,4683,4570,4343,4059,3879,3807,3871,3881,3905,3812,3705,3512,3319,-733
394952,66,"Ventura, CA",Msa,Ventura,CA,1658,1514,1470,1604,1789,2023,2212,2382,2494,2539,2525,2394,2189,2022,1930,2017,2116,2285,2402,2508,2495,2399,2246,2084,1849,1685,1603,1668,1647,1685,1719,1800,1753,1671,13
